14639810_1766968980229123_2926074727171094949_n.png,Aranha,0.3822996516880782,0.2502441113565855,0.3262255979125986,0.053006064867715565,0.0
14900619_1766968860229135_4360548650556232129_n.png,Aranha,0.46017911955157537,0.3480670840896683,0.37469747185115215,0.019526237145117344,0.0
14907203_1766968966895791_2668220095245639531_n.png,Aranha,0.45006569842490635,0.30077316291746103,0.359386774486636,0.00951481058275468,0.0
m15.png,Aranha,0.5571088556717528,0.1478911012415724,0.22454244631872236,0.06571152324865957,3.603761975916322E-4
m16.png,Aranha,0.44578042731557754,0.2419730553732372,0.27671754330637305,0.06695965544519644,0.0
m17.png,Aranha,0.31992737325262477,0.2269412143868803,0.3269180510388307,0.06205941812428584,0.0024567109079722247
m18.png,Aranha,0.40318652872081756,0.2823073728042734,0.39082598707066163,0.07264656763645952,9.668629691482816E-5
m19.png,Aranha,0.3236863503423448,0.17546937664074894,0.217400413976144,0.16754416805836336,1.538191087281357E-4
m20.png,Aranha,0.5543314254592568,0.4347444017603342,0.5001256921861528,0.013707480003515866,1.010811285927749E-4
m21.png,Aranha,0.4636500369684357,0.371677464165196,0.4367426024644389,0.05257976619495473,0.0011646303946558846
m22.png,Aranha,0.26985298857184226,0.262200380196116,0.43049204880166325,0.07557352553397205,8.78966335589347E-6
m23.png,Aranha,0.33925062087779206,0.195217268413971,0.396788239774903,0.05317306847147754,1.757932671178694E-5
m24.png,Aranha,0.48221380597612395,0.17650016286743622,0.2566325593261026,0.07909378570800739,0.001094313087808737
p7.png,Aranha,0.4314002623111,0.18543614826623628,0.19644327134052833,0.10143271512701063,9.229146523688142E-5
p8.png,Aranha,0.601985895175715,0.34091800278165324,0.25224046795498667,0.023521139140370923,2.021622571855498E-4
p9.png,Aranha,0.5308564406689048,0.25862357318788837,0.38221664969066277,0.035562977937944974,0.0010371802759954294
1.png,Bahls,0.3268092660287594,0.22708684704452206,0.21955350233633472,0.25907093258328207,0.0016612463742638657
